558,BILLA BIO banány (cca 1kg),1.99,1,1
559,Čučoriedky 125g,1.89,0,1
560,Maliny 125g,2.49,0,1
561,Jablká balené 1kg,1.69,0,1
562,Clever Jablká červené gala 2kg,1.99,0,1
563,Clever Jablká zelené golden delicious 2kg,1.99,0,1
564,Jablká golden delicious ukladané voľné kus,0.34,1,1
565,Clever hrušky 1kg,1.99,0,1
566,Clever citróny 500g,1.39,0,1
567,Limeta kus,0.33,0,1
568,Jablká červené voľné kus,0.15,1,1
570,Jablká Pink Lady Tácka 4Ks Balené,2.49,0,1
572,Stolové hrozno biele 500g,2.29,0,1
574,Stolové hrozno 500g červené,3.49,0,1
576,Hrušky Xénia Ukladané,1.02,1,1
578,Hruška Nashi Kus,1.39,0,1
580,Mango kus,1.99,0,1
582,Hrušky zelené voľné kus,0.44,1,1
584,Pomaranče 1KG Balené / Bon Via,2.19,0,1
586,Pomaranče voľné,0.43,1,1
588,Pomelo Kus,2.99,0,1
590,Mandarínky voľné,0.24,1,1
593,Melón Cantaloupe kus,3.69,0,1
595,Zrelé Mango Balené 2Ks,2.99,0,1
596,Granátové jablko kus,1.59,0,1
598,Ananás Kus,3.49,0,1
601,Kiwi kus,0.39,0,1
617,Uhorka šalátová kus,0.69,0,1
618,Uhorky poľné voľné,0.66,1,1
619,Zemiaky neskoré prané 1.5kg,1.89,0,1
620,Clever Zemiaky neskoré typ B 5kg,4.99,0,1
621,Zemiaky neskoré prané červené typ B 2kg,2.69,0,1
622,ZEMIAKY NESKORÉ PRANÉ B 2KG ZEL.SPOL. SF,2.69,0,1
623,Sladké zemiaky voľné kus,1.01,1,1
624,Clever Cibuľa 1kg,1.69,0,1
625,Cibuľa červená 500g,1.29,0,1
626,Cibuľa šalotka 250g,1.29,0,1
627,BILLA BIO Cesnak 150g,1.89,0,1
628,Rajčiaky cherry sunstream 250g,3.69,0,1
629,Rajčiaky koktejlové Saluoso 300g,3.69,0,1
630,Clever Rajčiaky cherry 250g,1.69,0,1
631,Rajčiaky cherry sladké Adorion 200g,3.69,0,1
632,Paprika žltá voľná kus,1.30,1,1
633,Paprika červená voľná kus,0.89,1,1
634,Petržlen praný balený 350g,2.49,0,1
635,Rajčiaky Plum 500g,2.39,0,1
636,Zeler praný voľný,1.27,1,1
637,Paprika zeleninová voľná kus,0.33,1,1
638,Sedáno zeler stopkatý kus,1.19,0,1
639,BILLA Easy Sezónny šalát miešaný 180g,1.09,0,1
640,BILLA Easy De Luxe mix šalát 200g,1.09,0,1
665,BILLA Easy Rukola 100g,1.69,0,1
666,BILLA Easy Šalát valeriána poľná 100g,1.69,0,1
667,BILLA Easy Špenát mladý 130g,1.69,0,1
668,BILLA BIO Rukola 100g,1.69,0,1
669,BILLA BIO Mix šalát 100g,1.69,0,1
670,Pór voľný kus,1.05,1,1
671,Polievková zmes 500g,1.69,0,1
672,Zelenina polievková 750g,2.29,0,1
673,Šampiňóny balené 500g,1.99,0,1
674,Kel voľný,1.86,1,1
675,Kel ružIčkový 350g,1.39,0,1
676,Kapusta pekinská voľná,2.08,1,1
677,Kapusta kvasená reháková 1kg,1.59,0,1
678,HORTI Kvasená kapusta v slanom náleve 1000 g,1.59,0,1
679,Čalamáda 850g,1.89,0,1
680,Šalát ľadový kus,1.29,0,1
681,Chren čerstvý strúhaný 100g,2.49,0,1
682,BILLA Easy Cvikla červená varená 500g,1.49,0,1
683,Cvikla Praná 1kg,1.69,0,1
684,Zázvor voľný kus,6.90,0,1
685,Rajčiaky cherry strapcové 500g,2.89,0,1
686,Cuketa voľná kus,1.29,1,1
687,Reďkovka červená zväzok,0.89,0,1
688,Cibuľka lahôdková zväzok,0.89,0,1
721,Šampiňóny Krémové 200G,1.49,0,1
722,Kaleráb s vňaťou kus,0.99,0,1
723,Tekvica Maslová Kus Slovenská Farma,1.89,0,1
724,Tekvica hokkaido kus,2.29,0,1
725,BILLA Easy Mäta 30g,1.29,0,1
726,BILLA Easy Bazalka 30g,1.29,0,1
727,BILLA Jadrá kešu orechov 200g,3.99,0,1
728,BILLA Jadrá vlašských orechov 200g,4.29,0,1
729,BILLA Jadrá lieskových orechov 200g,4.99,0,1
730,BILLA Jadrá sladkých mandlí 200g,3.99,0,1
731,BILLA Jadrá sladkých mandlí blanšírované 200g,4.99,0,1
732,Orechovo hrozienková zmes 200g,2.39,0,1
733,Ovocno Orechová zmes 200g,2.29,0,1
734,Tekvicové jadrá pražené solené nel.150g,1.49,0,1
735,BILLA Hrozienka 500g,2.69,0,1
736,Sézam 150g,1.09,0,1
737,Slivky sušené vykôstkované 300g,3.09,0,1
738,BILLA sušené slivky odkôskované 500g,5.99,0,1
739,Datle vykôstkované sušené 200g,2.89,0,1
740,Brusnice mix 150g,1.79,0,1
741,Naše Gaštany pečené lúpané 100 g,1.99,0,1
742,Kokos chips natural 200g,1.39,0,1
766,Džús KLEMENTÍNKA 250 ml,1.79,0,1
767,Smoothie MANGO.MARAKUJA 250 ml,2.39,0,1
768,Smoothie LESNÉ PLODY 250 ml,2.39,0,1
769,Smoothie ANANÁS.KOKOS.BANÁN 250 ml,2.39,0,1
770,Smoothie ANANÁS.BANÁN.JAHODA 250 ml,2.39,0,1
771,Limeñita Smoothie ovocná šťava z viacerých druhov ovocia 250 ml,1.19,0,1
772,Rauch Juice Bar 100% jablkovo-hroznovo-malinová šťava 800 ml,2.69,0,1
773,Rio Cold Press 100% Costa Rica pomaranč s dužinou 1 l,3.29,0,1
774,Rio Cold Press 100% jablko 1 l,2.39,0,1
775,Rio Cold Press 100% malina hrozno jablko 1 l,3.29,0,1
776,Rio Cold Press Lemonade Lemon 400 ml,1.29,0,1
777,Rio Cold Press Greponade Grapefruit 400 ml,1.29,0,1
778,Limeňita Pomarančová Šťava 1L,2.99,0,1
779,Limeňita BIO Pomarančová šťava 100% 1L,4.59,0,1
569,Kváskový slovenský chlieb 405g,1.79,0,1
571,Gazdovský kváskový chlieb 405g,1.49,0,1
573,Chlieb Lomidrevo 405g,1.75,0,1
575,Rustikálny semolinový chlieb 405g,1.69,0,1
577,Bochník s kváskom a cmarom 500g,1.59,0,1
579,Oskar kváskový slnečnicový chlieb 505g,2.69,0,1
581,KVASKO RASCOVÝ CHLIEB 505G,1.99,0,1
583,Tekvicový chlieb z materského kvásku 400g,2.19,0,1
585,Chlieb tmavý voľný 1000g,1.89,0,1
587,Chlieb multicereálny 500g,2.29,0,1
589,Kváskový chlieb svetlý 400g,2.09,0,1
591,Kváskový chlieb ražný balený 400g,1.75,0,1
592,Slatinská Pekáreň Slatinský chlieb zemiakový 480 g,1.35,0,1
594,Slatinská Pekáreň Slatinský chlieb cereálny 390 g,2.09,0,1
597,Slatinská Pekáreň Slatinský chlieb poloražný 700 g,2.19,0,1
599,Penam Slovanský zemiakový chlieb 400 g,1.85,0,1
600,Penam Slovanský krajec tmavý 400 g,2.19,0,1
602,Slatinská Pekáreň Slatinský chlieb celozrnný krájaný 400 g,1.59,0,1
603,Chlieb dlháň 300g,1.69,0,1
604,BILLA Chlieb toastový chlieb tmavý 500g,2.35,0,1
605,BILLA Chlieb toastový maslový 500g,2.29,0,1
606,Ölz Sendvič americký krájaný 750g,3.45,0,1
607,Ölz Super soft sandwich 375g,2.39,0,1
608,Ölz Viaczrnný toastový chlieb 250 g,1.59,0,1
609,Penam Protein Energy proteínový toust 240 g,2.55,0,1
610,Roberto Toast krájaný natur 400g,2.49,0,1
611,Veka 400g,1.79,0,1
612,Mestemacher Chlieb slnečnicový balený 500g,2.45,0,1
613,Vitacelia Celio chlebík bezgluténový 250 g,4.03,0,1
614,Chlieb bezgluténový z múky quinoa 350g (gluten free),3.59,0,1
615,Schär Maestro Cereale chlieb bezgluténový viaczrnný krájaný 300 g,3.99,0,1
616,Schär Maestro Vital chlieb bezgluténový kysnutý viaczrnný krájaný 350 g,4.15,0,1
641,Rožok 50g,0.13,0,1
642,Rožok grahamový 60g,0.20,0,1
643,Kaiserka natural 55g,0.15,0,1
644,Bageta malá svetlá 50g,0.21,0,1
645,Francúzska bageta stredná 110g,0.43,0,1
646,Kornbageta stredná 115g,0.45,0,1
647,Tekvicová bulka 65g,0.49,0,1
648,Gazdovská žemľa so šunkou 75g,0.79,0,1
649,Pizza šunková 181g,1.25,0,1
650,Hot dog 96g,0.49,0,1
651,Syrový pagáč 72g,0.79,0,1
652,Pagáč oškvarkový 85g,0.79,0,1
653,Pagáč so zníženým obsahom sacharidov 70g,0.55,0,1
654,Cesnaková Bageta 165g,0.69,0,1
655,ŠPALDOVÁ BAGETA 123G,0.99,0,1
656,Tyčinka so zelenými olivami 70g,0.99,0,1
657,Bageta sedliacka stredná tmava 115g,0.79,0,1
658,Viaczrnná Maxi tyčinka 82g,0.59,0,1
659,Podplamenník slanina-smotana 75g,0.99,0,1
660,Hamburger sezam žemle 6ks 300g,2.79,0,1
661,Rohliky hot dog 4ks 250g,2.25,0,1
662,BILLA Kaiserky 6ks,1.59,0,1
663,Slané tyčinky so syrom a rascou 250g,2.75,0,1
664,Tyčinky špaldové s ľanom 60g,1.39,0,1
689,Schär Pain Campagnard chlieb bezgluténový krájaný 240 g,3.99,0,1
690,Schär Focaccia pečivo bežné bezgluténové 200 g,4.29,0,1
691,Schär Ciabatta pečivo bežné bezgluténové 200 g,3.89,0,1
692,Schär Salinis praclíky bezgluténové 60 g,1.59,0,1
693,Schär Wraps pečivo bežné bezgluténové 160 g,2.99,0,1
694,Schär Orangino jemné pečivo bezgluténové polomáčané v čokoláde s náplňou s príchuťou pomaranča 150 g,2.39,0,1
695,Schär Choco chip cookie bezlepkové 100g,1.99,0,1
696,Schär Wafers al cacao bezlepkové 125g,2.39,0,1
697,Croissant s maslom 54g,0.49,0,1
698,Croissant zakrivený 85g,0.79,0,1
699,Croissant S Liesk.-Orieš.Nápl.A Čoko.75G,0.79,0,1
700,Donut s čokoládovou príchuťou 55g,0.45,0,1
701,Donut škoricový s jablkovou náplňou 65g,0.65,0,1
702,Donut s čokoládovou polevou Milka 55g,0.99,0,1
703,Mini šiška s nugátom 25g,0.45,0,1
704,Šiška s marhuľovou náplňou 70g,0.69,0,1
705,Taštička tvaroh - marhuľa 85g,0.45,0,1
706,MARHUĽ.TAŠTIČKA LA LORRA. 85G,0.56,0,1
707,Zákusok puding a ríbezle 85g,0.75,0,1
708,Hrebeň so slivkovým lekvárom 85g,0.65,0,1
709,Hrebeň mak - med 68g,0.59,0,1
710,Mriežka krémová s granátovým jablkom 85g,0.79,0,1
711,Koláč mix 75g,0.79,0,1
712,BILLA Závin s makovou náplňou 400g,2.69,0,1
713,BILLA Závin s orechovou náplňou 400g,2.69,0,1
714,BILLA Závin s tvarohovou náplňou 400g,2.69,0,1
715,BILLA Závin s kakaovou náplňou 400g,2.69,0,1
716,BILLA Premium Závin s makovou náplňou 300g,2.89,0,1
717,BILLA Premium Závin s kakaovou náplňou 300g,2.89,0,1
718,BILLA Premium Bratislavský Rožok Makový 200g,3.09,0,1
719,Ölz Závin s makovou náplňou 350 g,2.72,0,1
720,Ölz Vianočka 500 g,3.29,0,1
743,BILLA vianočka sypaná mandľami 350g,2.29,0,1
744,ÖLZ Mliečne buchtičky s čokoládou 240g,3.49,0,1
745,ÖLZ Mliečne žemličky 400g,2.99,0,1
746,Ölz Maslové mini croissanty 250 g,3.49,0,1
747,Vitacelia Buchty bezgluténové s náplňou tvarohovou 2 x 90 g (180 g),4.19,0,1
748,Vitacelia Koláče bezgluténové s náplňou marhuľovou 2 x 50 g (100 g),2.49,0,1
749,Eclairs 250g,5.99,0,1
750,Jagdfeld Gofri vafle vaječné 125 g,1.29,0,1
751,BILLA BIO Špaldové vaječné vafle 165g,2.19,0,1
752,Brownies tmavá čokoláda 210 g,2.89,0,1
753,TatraMelky Burizony v lahodnom mliečnom karameli 150 g,1.69,0,1
754,7 Days Croissant s kakaovou náplňou 60 g,0.79,0,1
755,7 Days Croissant s lieskovoorieškovou náplňou 60 g,0.59,0,1
756,7 Days Croissant s kakaovou náplňou 5 x 37 g (185 g),2.39,0,1
757,Croissant Daily s kakovou náplňou 50g,0.59,0,1
758,Croissant Daily s jahodovou náplňou 50g,0.59,0,1
759,Clever croissant s čokoládovou náplňou 65g,0.40,0,1
760,Croissant Grana s kakaovou náplňou 60g,0.65,0,1
761,Croissant Grana s vanilkovou a čučoriedkovou náplňou 60g,0.65,0,1
762,Croissant Grana s vanilkovou a kakaovou náplňou 60g,0.65,0,1
763,Bauli Kváskový croissant s marhuľovou náplňou 50 g,0.75,0,1
764,Bauli Croissant čokoládový 6x50g 300g,2.39,0,1
765,Bauli Croissant vanilkový 6x50g 300g,2.39,0,1
780,Slatinská Tradičná parená knedľa 400g,1.89,0,1
781,BILLA Parená knedľa 500g,1.45,0,1
782,Strúhanka 500g,2.19,0,1
783,BILLA Kukurična struhanka 200g,1.29,0,1
784,Panko Strúhanka Anavar 200G,1.59,0,1
785,Strúhanka vitaflóra paniero 750g,1.15,0,1
786,BILLA Kukuričný chlebík mliečna čokoláda 90g,1.19,0,1
787,Racio Polomáčané ryžové chlebíčky jogurtová poleva 100 g,1.29,0,1
788,Racio Tenké chlebíčky ryžové s mliečnokakaovou polevou 100 g,1.29,0,1
789,Malokarpatský chlebíček ryža - kakao 60 g,0.69,0,1
790,Malokarpatský chlebíček ryža - jogurt 60 g,0.69,0,1
791,Racio Cornies kukuričné chlebíčky s ľanovým semienkom 115 g,0.99,0,1
792,Racio Cornies kukuričné chlebíčky s medvedím cesnakom 115 g,0.99,0,1
793,Racio Cornies polomáčané kukuričné chlebíčky s horkou čokoládou 75 g,0.99,0,1
794,Racio Cornies kukuričné chlebíčky s morskou soľou 115 g,0.99,0,1
795,Racio Bio špaldové chlebíčky 140 g,1.39,0,1
796,Racio Free Style Ryžové chlebíčky s príchuťou paradajky a bazalky 25 g,0.59,0,1
797,Racio Free Style Ryžové chlebíčky s príchuťou syra 25 g,0.59,0,1
798,Racio Chlebíčky ryžové 130 g,0.99,0,1
799,Racio Chlebíčky pšeničné 130 g,0.99,0,1
800,Racio Raciolky Minichlebíčky ryžové s mliečnokakaovou polevou 60 g,0.99,0,1
801,Racio Raciolky Jogurtové 60 g,1.05,0,1
802,Racio Polomáčané kukuričné chlebíčky mliečnokakaová poleva 100 g,1.09,0,1
803,Racio Chlebíčky ryžové so sójou 130 g,1.05,0,1
804,Racio Bio ryžové chlebíčky 140 g,1.39,0,1
805,Druid Celpo Celozrnné extra jemné chlebíčky 100 % špalda 80 g,0.99,0,1
806,Celpo 100% celozrnné extra jemné chlebíčky šošovica s morskou soľou 90 g,1.09,0,1
807,MINI TOPINKY SLANINA 150G BONAVITA,1.79,0,1
808,MINI TOPINKY HORČICA 150G,1.79,0,1
809,CELOZRNNÉ SUCHÁRIKY 140G BONAVITA,1.79,0,1
810,Bona Vita Active Kváskový knäckebrot s tekvicovými semienkami a syrom 180 g,3.39,0,1
811,Racio Knäckebrot ražný s vysokým obsahom vlákniny 250 g,1.89,0,1
812,Racio Knäckebrot celozrnný ražný 250 g,1.99,0,1
813,Bona Vita Active Mini knäckebrot tekvica a syr 100g,2.39,0,1
814,Bona Vita Active Kváskový miniknäckebrot s paradajkami a syrom 100 g,2.39,0,1
815,Maces bezkvasové pečivo 500g,4.49,0,1
816,Mini maces 40g,1.05,0,1
817,Bona Vita Active Krehké rožteky s celozrnnou múkou 250 g,2.05,0,1
818,Bonavita krehké plátky grahamové 70g,0.69,0,1
819,Bona Vita Active Trvanlivý chlieb viaczrnný 500 g,2.39,0,1
820,Bona Vita Active Bio Knäckebrot kváskový s celozrnnou špaldovou múkou a semienkami slnečnice 110 g,2.39,0,1
821,Bona Vita Active Krehké rožteky so špaldovou múkou 250 g,2.29,0,1
822,Vepy Špaldové placky 100 g,1.79,0,1
823,Vepy Kukuričné placky 100 g,1.69,0,1
824,BILLA Sucháre 250g,3.15,0,1
825,Bona Vita Active Pšenično-ražný krehký suchár 180 g,1.69,0,1
826,Bona Vita Active Krehký suchár s celozrnnou múkou 180 g,1.69,0,1
827,Marlenka Medová torta s vlašskými orechmi 800 g,13.49,0,1
828,Marlenka Medová torta s kakaom 800 g,13.49,0,1
829,Marlenka Medové guličky 235 g,6.39,0,1
830,Marlenka Medové guličky s kakaom 235 g,6.39,0,1
831,Marlenka Napoleonky 6 ks 300 g,7.99,0,1
832,Bábovka mramorová 400g,1.99,0,1
833,BILLA Tiramisu torta 400g,2.99,0,1
834,Jablkový Koláč 450G,2.99,0,1
835,Punčové guľky 360g,2.99,0,1
836,Dobošové rezy 400g,6.49,0,1
837,Šamrole 230g,4.55,0,1
838,Dr. Oetker Krtkova torta 435 g,3.69,0,1
