Rajčiaky cherry sunstream 250g,3.69 €,1
Čučoriedky 125g,1.89 €2.69,1
BILLA Easy Špenát mladý 130g,1.69 €,1
Stolové hrozno 500g červené,3.49 €,1
Paprika žltá voľná kus,~1.30 €,1
Clever Zemiaky neskoré typ B 5kg,4.99 €,1
Cuketa voľná kus,~1.29 €,1
Naše Gaštany pečené lúpané 100 g,1.99 €,1
Jablká balené 1kg,1.69 €,1
Limeñita Smoothie ovocná šťava z viacerých druhov ovocia 250 ml,1.19 €,1
Jablká golden delicious ukladané voľné kus,~0.34 €,1
Rio Cold Press 100% jablko 1 l,2.39 €,1
Kel ružIčkový 350g,1.39 €,1
BILLA Jadrá kešu orechov 200g,3.99 €,1
Pomelo Kus,2.99 €,1
Sladké zemiaky voľné kus,~1.01 €1.35,1
Pomaranče voľné,~0.43 €0.82,1
BILLA Easy Cvikla červená varená 500g,1.49 €,1
Sézam 150g,1.09 €,1
Zelenina polievková 750g,2.29 €,1
Kapusta pekinská voľná,~2.08 €,1
BILLA Easy Bazalka 30g,1.29 €,1
Limeňita BIO Pomarančová šťava 100% 1L,4.59 €,1
BILLA Jadrá vlašských orechov 200g,4.29 €,1
BILLA Jadrá sladkých mandlí blanšírované 200g,4.99 €,1
BILLA Hrozienka 500g,2.69 €,1
BILLA BIO Mix šalát 100g,1.69 €,1
Rauch Juice Bar 100% jablkovo-hroznovo-malinová šťava 800 ml,2.69 €,1
Polievková zmes 500g,1.69 €,1
Limeta kus,0.33 €0.49,1
Clever Jablká zelené golden delicious 2kg,1.99 €,1
BILLA Jadrá lieskových orechov 200g,4.99 €,1
Mandarínky voľné,~0.24 €0.35,1
Rio Cold Press 100% Costa Rica pomaranč s dužinou 1 l,3.29 €,1
Cvikla Praná 1kg,1.69 €,1
Rajčiaky cherry sladké Adorion 200g,3.69 €,1
Zázvor voľný kus,6.90 €/kg,1
Petržlen praný balený 350g,2.49 €,1
Paprika zeleninová voľná kus,~0.33 €,1
BILLA Easy De Luxe mix šalát 200g,1.09 €1.69,1
Brusnice mix 150g,1.79 €,1
Kiwi kus,0.39 €0.69,1
Chren čerstvý strúhaný 100g,2.49 €,1
Jablká červené voľné kus,~0.15 €,1
Pomaranče 1KG Balené / Bon Via,2.19 €,1
Smoothie LESNÉ PLODY 250 ml,2.39 €,1
BILLA BIO Cesnak 150g,1.89 €,1
Kapusta kvasená reháková 1kg,1.59 €,1
Cibuľa šalotka 250g,1.29 €,1
Rio Cold Press Lemonade Lemon 400 ml,1.29 €,1
Rajčiaky koktejlové Saluoso 300g,3.69 €,1
BILLA Easy Sezónny šalát miešaný 180g,1.09 €1.69,1
BILLA Easy Mäta 30g,1.29 €,1
Clever Jablká červené gala 2kg,1.99 €,1
Orechovo hrozienková zmes 200g,2.39 €,1
Limeňita Pomarančová Šťava 1L,2.99 €,1
HORTI Kvasená kapusta v slanom náleve 1000 g,1.59 €,1
Slivky sušené vykôstkované 300g,3.09 €,1
Šalát ľadový kus,1.29 €1.79,1
Pór voľný kus,~1.05 €,1
Clever hrušky 1kg,1.99 €,1
BILLA Easy Šalát valeriána poľná 100g,1.69 €,1
Hrušky zelené voľné kus,~0.44 €,1
Rajčiaky Plum 500g,2.39 €,1
Reďkovka červená zväzok,0.89 €,1
Sedáno zeler stopkatý kus,1.19 €1.69,1
Rio Cold Press 100% malina hrozno jablko 1 l,3.29 €,1
Kokos chips natural 200g,1.39 €,1
Clever Cibuľa 1kg,1.69 €,1
Hruška Nashi Kus,1.39 €,1
Uhorka šalátová kus,0.69 €1.19,1
Čalamáda 850g,1.89 €,1
Smoothie MANGO.MARAKUJA 250 ml,2.39 €,1
Mango kus,1.99 €2.69,1
Tekvicové jadrá pražené solené nel.150g,1.49 €,1
Uhorky poľné voľné,~0.66 €,1
BILLA BIO Rukola 100g,1.69 €,1
Granátové jablko kus,1.59 €,1
Datle vykôstkované sušené 200g,2.89 €,1
Melón Cantaloupe kus,3.69 €,1
Zrelé Mango Balené 2Ks,2.99 €,1
Hrušky Xénia Ukladané,~1.02 €,1
BILLA BIO banány (cca 1kg),~1.99 €,1
Ovocno Orechová zmes 200g,2.29 €,1
Rio Cold Press Greponade Grapefruit 400 ml,1.29 €,1
Cibuľka lahôdková zväzok,0.89 €,1
Smoothie ANANÁS.BANÁN.JAHODA 250 ml,2.39 €,1
Zeler praný voľný,~1.27 €,1
Clever Rajčiaky cherry 250g,1.69 €,1
Smoothie ANANÁS.KOKOS.BANÁN 250 ml,2.39 €,1
ZEMIAKY NESKORÉ PRANÉ B 2KG ZEL.SPOL. SF,2.69 €,1
Stolové hrozno biele 500g,2.29 €3.19,1
Ananás Kus,3.49 €,1
Zemiaky neskoré prané 1.5kg,1.89 €2.39,1
Clever citróny 500g,1.39 €,1
BILLA Easy Rukola 100g,1.69 €,1
BILLA sušené slivky odkôskované 500g,5.99 €,1
Šampiňóny balené 500g,1.99 €,1
BILLA Jadrá sladkých mandlí 200g,3.99 €,1
Džús KLEMENTÍNKA 250 ml,1.79 €,1
Zemiaky neskoré prané červené typ B 2kg,2.69 €,1
Maliny 125g,2.49 €2.99,1
Kel voľný,~1.86 €,1
Rajčiaky cherry strapcové 500g,2.89 €,1
Jablká Pink Lady Tácka 4Ks Balené,2.49 €,1
Cibuľa červená 500g,1.29 €,1
Paprika červená voľná kus,~0.89 €,1
BILLA BIO banány (cca 1kg),~1.99 €,1
Čučoriedky 125g,1.89 €2.69,1
Maliny 125g,2.49 €2.99,1
Jablká balené 1kg,1.69 €,1
Clever Jablká červené gala 2kg,1.99 €,1
Clever Jablká zelené golden delicious 2kg,1.99 €,1
Jablká golden delicious ukladané voľné kus,~0.34 €,1
Clever hrušky 1kg,1.99 €,1
Clever citróny 500g,1.39 €,1
Limeta kus,0.33 €0.49,1
Jablká červené voľné kus,~0.15 €,1
Jablká Pink Lady Tácka 4Ks Balené,2.49 €,1
Stolové hrozno biele 500g,2.29 €3.19,1
Stolové hrozno 500g červené,3.49 €,1
Hrušky Xénia Ukladané,~1.02 €,1
Hruška Nashi Kus,1.39 €,1
Mango kus,1.99 €2.69,1
Hrušky zelené voľné kus,~0.44 €,1
Pomaranče 1KG Balené / Bon Via,2.19 €,1
Pomaranče voľné,~0.43 €0.82,1
Pomelo Kus,2.99 €,1
Mandarínky voľné,~0.24 €0.35,1
Melón Cantaloupe kus,3.69 €,1
Zrelé Mango Balené 2Ks,2.99 €,1
Granátové jablko kus,1.59 €,1
Ananás Kus,3.49 €,1
Kiwi kus,0.39 €0.69,1
Uhorka šalátová kus,0.69 €1.19,1
Uhorky poľné voľné,~0.66 €,1
Zemiaky neskoré prané 1.5kg,1.89 €2.39,1
Clever Zemiaky neskoré typ B 5kg,4.99 €,1
Zemiaky neskoré prané červené typ B 2kg,2.69 €,1
ZEMIAKY NESKORÉ PRANÉ B 2KG ZEL.SPOL. SF,2.69 €,1
Sladké zemiaky voľné kus,~1.01 €1.35,1
Clever Cibuľa 1kg,1.69 €,1
Cibuľa červená 500g,1.29 €,1
Cibuľa šalotka 250g,1.29 €,1
BILLA BIO Cesnak 150g,1.89 €,1
Rajčiaky cherry sunstream 250g,3.69 €,1
Rajčiaky koktejlové Saluoso 300g,3.69 €,1
Clever Rajčiaky cherry 250g,1.69 €,1
Rajčiaky cherry sladké Adorion 200g,3.69 €,1
Paprika žltá voľná kus,~1.30 €,1
Paprika červená voľná kus,~0.89 €,1
Petržlen praný balený 350g,2.49 €,1
Rajčiaky Plum 500g,2.39 €,1
Zeler praný voľný,~1.27 €,1
Paprika zeleninová voľná kus,~0.33 €,1
Sedáno zeler stopkatý kus,1.19 €1.69,1
BILLA Easy Sezónny šalát miešaný 180g,1.09 €1.69,1
BILLA Easy De Luxe mix šalát 200g,1.09 €1.69,1
BILLA Easy Rukola 100g,1.69 €,1
BILLA Easy Šalát valeriána poľná 100g,1.69 €,1
BILLA Easy Špenát mladý 130g,1.69 €,1
BILLA BIO Rukola 100g,1.69 €,1
BILLA BIO Mix šalát 100g,1.69 €,1
Pór voľný kus,~1.05 €,1
Polievková zmes 500g,1.69 €,1
Zelenina polievková 750g,2.29 €,1
Šampiňóny balené 500g,1.99 €,1
Kel voľný,~1.86 €,1
Kel ružIčkový 350g,1.39 €,1
Kapusta pekinská voľná,~2.08 €,1
Kapusta kvasená reháková 1kg,1.59 €,1
HORTI Kvasená kapusta v slanom náleve 1000 g,1.59 €,1
Čalamáda 850g,1.89 €,1
Šalát ľadový kus,1.29 €1.79,1
Chren čerstvý strúhaný 100g,2.49 €,1
BILLA Easy Cvikla červená varená 500g,1.49 €,1
Cvikla Praná 1kg,1.69 €,1
Zázvor voľný kus,6.90 €/kg,1
Rajčiaky cherry strapcové 500g,2.89 €,1
Cuketa voľná kus,~1.29 €,1
Reďkovka červená zväzok,0.89 €,1
Cibuľka lahôdková zväzok,0.89 €,1
BILLA Easy Mäta 30g,1.29 €,1
BILLA Easy Bazalka 30g,1.29 €,1
BILLA Jadrá kešu orechov 200g,3.99 €,1
BILLA Jadrá vlašských orechov 200g,4.29 €,1
BILLA Jadrá lieskových orechov 200g,4.99 €,1
BILLA Jadrá sladkých mandlí 200g,3.99 €,1
BILLA Jadrá sladkých mandlí blanšírované 200g,4.99 €,1
Orechovo hrozienková zmes 200g,2.39 €,1
Ovocno Orechová zmes 200g,2.29 €,1
Tekvicové jadrá pražené solené nel.150g,1.49 €,1
BILLA Hrozienka 500g,2.69 €,1
Sézam 150g,1.09 €,1
Slivky sušené vykôstkované 300g,3.09 €,1
BILLA sušené slivky odkôskované 500g,5.99 €,1
Datle vykôstkované sušené 200g,2.89 €,1
Brusnice mix 150g,1.79 €,1
Naše Gaštany pečené lúpané 100 g,1.99 €,1
Kokos chips natural 200g,1.39 €,1
Džús KLEMENTÍNKA 250 ml,1.79 €,1
Smoothie MANGO.MARAKUJA 250 ml,2.39 €,1
Smoothie LESNÉ PLODY 250 ml,2.39 €,1
Smoothie ANANÁS.KOKOS.BANÁN 250 ml,2.39 €,1
Smoothie ANANÁS.BANÁN.JAHODA 250 ml,2.39 €,1
Limeñita Smoothie ovocná šťava z viacerých druhov ovocia 250 ml,1.19 €,1
Rauch Juice Bar 100% jablkovo-hroznovo-malinová šťava 800 ml,2.69 €,1
Rio Cold Press 100% Costa Rica pomaranč s dužinou 1 l,3.29 €,1
Rio Cold Press 100% jablko 1 l,2.39 €,1
Rio Cold Press 100% malina hrozno jablko 1 l,3.29 €,1
Rio Cold Press Lemonade Lemon 400 ml,1.29 €,1
Rio Cold Press Greponade Grapefruit 400 ml,1.29 €,1
Limeňita Pomarančová Šťava 1L,2.99 €,1
Limeňita BIO Pomarančová šťava 100% 1L,4.59 €,1
-1,BILLA BIO banány (cca 1kg),~1.99 €,1,1
0,Čučoriedky 125g,1.89 €2.69,0,1
1,Maliny 125g,2.49 €2.99,0,1
2,Jablká balené 1kg,1.69 €,0,1
3,Clever Jablká červené gala 2kg,1.99 €,0,1
4,Clever Jablká zelené golden delicious 2kg,1.99 €,0,1
5,Jablká golden delicious ukladané voľné kus,~0.34 €,1,1
6,Clever hrušky 1kg,1.99 €,0,1
7,Clever citróny 500g,1.39 €,0,1
8,Limeta kus,0.33 €0.49,0,1
9,Jablká červené voľné kus,~0.15 €,1,1
10,Jablká Pink Lady Tácka 4Ks Balené,2.49 €,0,1
11,Stolové hrozno biele 500g,2.29 €3.19,0,1
12,Stolové hrozno 500g červené,3.49 €,0,1
13,Hrušky Xénia Ukladané,~1.02 €,1,1
14,Hruška Nashi Kus,1.39 €,0,1
15,Mango kus,1.99 €2.69,0,1
16,Hrušky zelené voľné kus,~0.44 €,1,1
17,Pomaranče 1KG Balené / Bon Via,2.19 €,0,1
18,Pomaranče voľné,~0.43 €0.82,1,1
19,Pomelo Kus,2.99 €,0,1
20,Mandarínky voľné,~0.24 €0.35,1,1
21,Melón Cantaloupe kus,3.69 €,0,1
22,Zrelé Mango Balené 2Ks,2.99 €,0,1
23,Granátové jablko kus,1.59 €,0,1
24,Ananás Kus,3.49 €,0,1
25,Kiwi kus,0.39 €0.69,0,1
26,Uhorka šalátová kus,0.69 €1.19,0,1
27,Uhorky poľné voľné,~0.66 €,1,1
28,Zemiaky neskoré prané 1.5kg,1.89 €2.39,0,1
29,Clever Zemiaky neskoré typ B 5kg,4.99 €,0,1
30,Zemiaky neskoré prané červené typ B 2kg,2.69 €,0,1
31,ZEMIAKY NESKORÉ PRANÉ B 2KG ZEL.SPOL. SF,2.69 €,0,1
32,Sladké zemiaky voľné kus,~1.01 €1.35,1,1
33,Clever Cibuľa 1kg,1.69 €,0,1
34,Cibuľa červená 500g,1.29 €,0,1
35,Cibuľa šalotka 250g,1.29 €,0,1
36,BILLA BIO Cesnak 150g,1.89 €,0,1
37,Rajčiaky cherry sunstream 250g,3.69 €,0,1
38,Rajčiaky koktejlové Saluoso 300g,3.69 €,0,1
39,Clever Rajčiaky cherry 250g,1.69 €,0,1
40,Rajčiaky cherry sladké Adorion 200g,3.69 €,0,1
41,Paprika žltá voľná kus,~1.30 €,1,1
42,Paprika červená voľná kus,~0.89 €,1,1
43,Petržlen praný balený 350g,2.49 €,0,1
44,Rajčiaky Plum 500g,2.39 €,0,1
45,Zeler praný voľný,~1.27 €,1,1
46,Paprika zeleninová voľná kus,~0.33 €,1,1
47,Sedáno zeler stopkatý kus,1.19 €1.69,0,1
48,BILLA Easy Sezónny šalát miešaný 180g,1.09 €1.69,0,1
49,BILLA Easy De Luxe mix šalát 200g,1.09 €1.69,0,1
50,BILLA Easy Rukola 100g,1.69 €,0,1
51,BILLA Easy Šalát valeriána poľná 100g,1.69 €,0,1
52,BILLA Easy Špenát mladý 130g,1.69 €,0,1
53,BILLA BIO Rukola 100g,1.69 €,0,1
54,BILLA BIO Mix šalát 100g,1.69 €,0,1
55,Pór voľný kus,~1.05 €,1,1
56,Polievková zmes 500g,1.69 €,0,1
57,Zelenina polievková 750g,2.29 €,0,1
58,Šampiňóny balené 500g,1.99 €,0,1
59,Kel voľný,~1.86 €,1,1
60,Kel ružIčkový 350g,1.39 €,0,1
61,Kapusta pekinská voľná,~2.08 €,1,1
62,Kapusta kvasená reháková 1kg,1.59 €,0,1
63,HORTI Kvasená kapusta v slanom náleve 1000 g,1.59 €,0,1
64,Čalamáda 850g,1.89 €,0,1
65,Šalát ľadový kus,1.29 €1.79,0,1
66,Chren čerstvý strúhaný 100g,2.49 €,0,1
67,BILLA Easy Cvikla červená varená 500g,1.49 €,0,1
68,Cvikla Praná 1kg,1.69 €,0,1
69,Zázvor voľný kus,6.90 €/kg,0,1
70,Rajčiaky cherry strapcové 500g,2.89 €,0,1
71,Cuketa voľná kus,~1.29 €,1,1
72,Reďkovka červená zväzok,0.89 €,0,1
73,Cibuľka lahôdková zväzok,0.89 €,0,1
74,Šampiňóny Krémové 200G,1.49 €,0,1
75,Kaleráb s vňaťou kus,0.99 €,0,1
76,Tekvica Maslová Kus Slovenská Farma,1.89 €,0,1
77,Tekvica hokkaido kus,2.29 €,0,1
78,BILLA Easy Mäta 30g,1.29 €,0,1
79,BILLA Easy Bazalka 30g,1.29 €,0,1
80,BILLA Jadrá kešu orechov 200g,3.99 €,0,1
81,BILLA Jadrá vlašských orechov 200g,4.29 €,0,1
82,BILLA Jadrá lieskových orechov 200g,4.99 €,0,1
83,BILLA Jadrá sladkých mandlí 200g,3.99 €,0,1
84,BILLA Jadrá sladkých mandlí blanšírované 200g,4.99 €,0,1
85,Orechovo hrozienková zmes 200g,2.39 €,0,1
86,Ovocno Orechová zmes 200g,2.29 €,0,1
87,Tekvicové jadrá pražené solené nel.150g,1.49 €,0,1
88,BILLA Hrozienka 500g,2.69 €,0,1
89,Sézam 150g,1.09 €,0,1
90,Slivky sušené vykôstkované 300g,3.09 €,0,1
91,BILLA sušené slivky odkôskované 500g,5.99 €,0,1
92,Datle vykôstkované sušené 200g,2.89 €,0,1
93,Brusnice mix 150g,1.79 €,0,1
94,Naše Gaštany pečené lúpané 100 g,1.99 €,0,1
95,Kokos chips natural 200g,1.39 €,0,1
96,Džús KLEMENTÍNKA 250 ml,1.79 €,0,1
97,Smoothie MANGO.MARAKUJA 250 ml,2.39 €,0,1
98,Smoothie LESNÉ PLODY 250 ml,2.39 €,0,1
99,Smoothie ANANÁS.KOKOS.BANÁN 250 ml,2.39 €,0,1
100,Smoothie ANANÁS.BANÁN.JAHODA 250 ml,2.39 €,0,1
101,Limeñita Smoothie ovocná šťava z viacerých druhov ovocia 250 ml,1.19 €,0,1
102,Rauch Juice Bar 100% jablkovo-hroznovo-malinová šťava 800 ml,2.69 €,0,1
103,Rio Cold Press 100% Costa Rica pomaranč s dužinou 1 l,3.29 €,0,1
104,Rio Cold Press 100% jablko 1 l,2.39 €,0,1
105,Rio Cold Press 100% malina hrozno jablko 1 l,3.29 €,0,1
106,Rio Cold Press Lemonade Lemon 400 ml,1.29 €,0,1
107,Rio Cold Press Greponade Grapefruit 400 ml,1.29 €,0,1
108,Limeňita Pomarančová Šťava 1L,2.99 €,0,1
109,Limeňita BIO Pomarančová šťava 100% 1L,4.59 €,0,1
-1,BILLA BIO banány (cca 1kg),~1.99 €,1,1
0,Čučoriedky 125g,1.89 €2.69,0,1
1,Maliny 125g,2.49 €2.99,0,1
2,Jablká balené 1kg,1.69 €,0,1
3,Clever Jablká červené gala 2kg,1.99 €,0,1
4,Clever Jablká zelené golden delicious 2kg,1.99 €,0,1
5,Jablká golden delicious ukladané voľné kus,~0.34 €,1,1
6,Clever hrušky 1kg,1.99 €,0,1
7,Clever citróny 500g,1.39 €,0,1
8,Limeta kus,0.33 €0.49,0,1
9,Jablká červené voľné kus,~0.15 €,1,1
10,Jablká Pink Lady Tácka 4Ks Balené,2.49 €,0,1
11,Stolové hrozno biele 500g,2.29 €3.19,0,1
12,Stolové hrozno 500g červené,3.49 €,0,1
13,Hrušky Xénia Ukladané,~1.02 €,1,1
14,Hruška Nashi Kus,1.39 €,0,1
15,Mango kus,1.99 €2.69,0,1
16,Hrušky zelené voľné kus,~0.44 €,1,1
17,Pomaranče 1KG Balené / Bon Via,2.19 €,0,1
18,Pomaranče voľné,~0.43 €0.82,1,1
19,Pomelo Kus,2.99 €,0,1
20,Mandarínky voľné,~0.24 €0.35,1,1
21,Melón Cantaloupe kus,3.69 €,0,1
22,Zrelé Mango Balené 2Ks,2.99 €,0,1
23,Granátové jablko kus,1.59 €,0,1
24,Ananás Kus,3.49 €,0,1
25,Kiwi kus,0.39 €0.69,0,1
26,Uhorka šalátová kus,0.69 €1.19,0,1
27,Uhorky poľné voľné,~0.66 €,1,1
28,Zemiaky neskoré prané 1.5kg,1.89 €2.39,0,1
29,Clever Zemiaky neskoré typ B 5kg,4.99 €,0,1
30,Zemiaky neskoré prané červené typ B 2kg,2.69 €,0,1
31,ZEMIAKY NESKORÉ PRANÉ B 2KG ZEL.SPOL. SF,2.69 €,0,1
32,Sladké zemiaky voľné kus,~1.01 €1.35,1,1
33,Clever Cibuľa 1kg,1.69 €,0,1
34,Cibuľa červená 500g,1.29 €,0,1
35,Cibuľa šalotka 250g,1.29 €,0,1
36,BILLA BIO Cesnak 150g,1.89 €,0,1
37,Rajčiaky cherry sunstream 250g,3.69 €,0,1
38,Rajčiaky koktejlové Saluoso 300g,3.69 €,0,1
39,Clever Rajčiaky cherry 250g,1.69 €,0,1
40,Rajčiaky cherry sladké Adorion 200g,3.69 €,0,1
41,Paprika žltá voľná kus,~1.30 €,1,1
42,Paprika červená voľná kus,~0.89 €,1,1
43,Petržlen praný balený 350g,2.49 €,0,1
44,Rajčiaky Plum 500g,2.39 €,0,1
45,Zeler praný voľný,~1.27 €,1,1
46,Paprika zeleninová voľná kus,~0.33 €,1,1
47,Sedáno zeler stopkatý kus,1.19 €1.69,0,1
48,BILLA Easy Sezónny šalát miešaný 180g,1.09 €1.69,0,1
49,BILLA Easy De Luxe mix šalát 200g,1.09 €1.69,0,1
50,BILLA Easy Rukola 100g,1.69 €,0,1
51,BILLA Easy Šalát valeriána poľná 100g,1.69 €,0,1
52,BILLA Easy Špenát mladý 130g,1.69 €,0,1
53,BILLA BIO Rukola 100g,1.69 €,0,1
54,BILLA BIO Mix šalát 100g,1.69 €,0,1
55,Pór voľný kus,~1.05 €,1,1
56,Polievková zmes 500g,1.69 €,0,1
57,Zelenina polievková 750g,2.29 €,0,1
58,Šampiňóny balené 500g,1.99 €,0,1
59,Kel voľný,~1.86 €,1,1
60,Kel ružIčkový 350g,1.39 €,0,1
61,Kapusta pekinská voľná,~2.08 €,1,1
62,Kapusta kvasená reháková 1kg,1.59 €,0,1
63,HORTI Kvasená kapusta v slanom náleve 1000 g,1.59 €,0,1
64,Čalamáda 850g,1.89 €,0,1
65,Šalát ľadový kus,1.29 €1.79,0,1
66,Chren čerstvý strúhaný 100g,2.49 €,0,1
67,BILLA Easy Cvikla červená varená 500g,1.49 €,0,1
68,Cvikla Praná 1kg,1.69 €,0,1
69,Zázvor voľný kus,6.90 €/kg,0,1
70,Rajčiaky cherry strapcové 500g,2.89 €,0,1
71,Cuketa voľná kus,~1.29 €,1,1
72,Reďkovka červená zväzok,0.89 €,0,1
73,Cibuľka lahôdková zväzok,0.89 €,0,1
74,Šampiňóny Krémové 200G,1.49 €,0,1
75,Kaleráb s vňaťou kus,0.99 €,0,1
76,Tekvica Maslová Kus Slovenská Farma,1.89 €,0,1
77,Tekvica hokkaido kus,2.29 €,0,1
78,BILLA Easy Mäta 30g,1.29 €,0,1
79,BILLA Easy Bazalka 30g,1.29 €,0,1
80,BILLA Jadrá kešu orechov 200g,3.99 €,0,1
81,BILLA Jadrá vlašských orechov 200g,4.29 €,0,1
82,BILLA Jadrá lieskových orechov 200g,4.99 €,0,1
83,BILLA Jadrá sladkých mandlí 200g,3.99 €,0,1
84,BILLA Jadrá sladkých mandlí blanšírované 200g,4.99 €,0,1
85,Orechovo hrozienková zmes 200g,2.39 €,0,1
86,Ovocno Orechová zmes 200g,2.29 €,0,1
87,Tekvicové jadrá pražené solené nel.150g,1.49 €,0,1
88,BILLA Hrozienka 500g,2.69 €,0,1
89,Sézam 150g,1.09 €,0,1
90,Slivky sušené vykôstkované 300g,3.09 €,0,1
91,BILLA sušené slivky odkôskované 500g,5.99 €,0,1
92,Datle vykôstkované sušené 200g,2.89 €,0,1
93,Brusnice mix 150g,1.79 €,0,1
94,Naše Gaštany pečené lúpané 100 g,1.99 €,0,1
95,Kokos chips natural 200g,1.39 €,0,1
96,Džús KLEMENTÍNKA 250 ml,1.79 €,0,1
97,Smoothie MANGO.MARAKUJA 250 ml,2.39 €,0,1
98,Smoothie LESNÉ PLODY 250 ml,2.39 €,0,1
99,Smoothie ANANÁS.KOKOS.BANÁN 250 ml,2.39 €,0,1
100,Smoothie ANANÁS.BANÁN.JAHODA 250 ml,2.39 €,0,1
101,Limeñita Smoothie ovocná šťava z viacerých druhov ovocia 250 ml,1.19 €,0,1
102,Rauch Juice Bar 100% jablkovo-hroznovo-malinová šťava 800 ml,2.69 €,0,1
103,Rio Cold Press 100% Costa Rica pomaranč s dužinou 1 l,3.29 €,0,1
104,Rio Cold Press 100% jablko 1 l,2.39 €,0,1
105,Rio Cold Press 100% malina hrozno jablko 1 l,3.29 €,0,1
106,Rio Cold Press Lemonade Lemon 400 ml,1.29 €,0,1
107,Rio Cold Press Greponade Grapefruit 400 ml,1.29 €,0,1
108,Limeňita Pomarančová Šťava 1L,2.99 €,0,1
109,Limeňita BIO Pomarančová šťava 100% 1L,4.59 €,0,1
-1,BILLA BIO banány (cca 1kg),~1.99 €,1,1
0,Čučoriedky 125g,1.89 €2.69,0,1
1,Maliny 125g,2.49 €2.99,0,1
2,Jablká balené 1kg,1.69 €,0,1
3,Clever Jablká červené gala 2kg,1.99 €,0,1
4,Clever Jablká zelené golden delicious 2kg,1.99 €,0,1
5,Jablká golden delicious ukladané voľné kus,~0.34 €,1,1
6,Clever hrušky 1kg,1.99 €,0,1
7,Clever citróny 500g,1.39 €,0,1
8,Limeta kus,0.33 €0.49,0,1
9,Jablká červené voľné kus,~0.15 €,1,1
10,Jablká Pink Lady Tácka 4Ks Balené,2.49 €,0,1
11,Stolové hrozno biele 500g,2.29 €3.19,0,1
12,Stolové hrozno 500g červené,3.49 €,0,1
13,Hrušky Xénia Ukladané,~1.02 €,1,1
14,Hruška Nashi Kus,1.39 €,0,1
15,Mango kus,1.99 €2.69,0,1
